customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,2,Yes,Fiber optic,103.27,215.86,No
CUST00002,Male,1,18,No,DSL,87.06,1440.26,No
CUST00003,Male,0,62,Yes,DSL,40.41,2963.95,No
CUST00004,Male,0,39,Yes,DSL,53.78,1719.86,No
CUST00005,Male,0,10,Yes,DSL,72.63,629.16,Yes
CUST00006,Female,0,3,Yes,DSL,66.35,179.26,No
CUST00007,Male,1,33,Yes,No,94.46,3180.62,No
CUST00008,Female,1,5,No,DSL,64.81,301.57,No
CUST00009,Male,0,40,No,Fiber optic,66.63,2844.06,No
CUST00010,Female,0,37,Yes,Fiber optic,23.75,1189.93,No
CUST00011,Male,0,39,No,Fiber optic,91.35,3218.12,No
CUST00012,Male,0,54,Yes,DSL,62.16,3610.19,No
CUST00013,Female,0,1,No,Fiber optic,62.1,59.29,Yes
CUST00014,Male,1,48,Yes,DSL,69.3,3541.91,Yes
CUST00015,Male,0,16,Yes,Fiber optic,22.59,519.27,Yes
CUST00016,Female,0,0,No,DSL,72.34,,Yes
CUST00017,Male,0,57,Yes,No,80.18,4335.81,No
CUST00018,Female,0,29,No,Fiber optic,76.09,2197.2,No
CUST00019,Female,0,35,No,No,99.02,3580.08,No
CUST00020,Female,0,0,No,Fiber optic,106.72,,Yes
CUST00021,Male,0,7,No,No,87.74,657.14,Yes
CUST00022,Female,0,11,No,DSL,81.99,878.19,Yes
CUST00023,Female,0,36,Yes,No,35.02,1183.52,No
CUST00024,Male,0,8,No,No,107.14,913.56,Yes
CUST00025,Male,0,5,No,Fiber optic,67.44,,No
CUST00026,Male,0,9,Yes,Fiber optic,81.57,,No
CUST00027,Male,0,10,Yes,DSL,68.72,671.35,No
CUST00028,Male,0,54,No,Fiber optic,67.81,3447.73,No
CUST00029,Male,0,69,No,DSL,52.93,3127.53,No
CUST00030,Male,0,2,No,No,80.71,152.59,Yes
CUST00031,Female,0,17,No,DSL,46.85,,No
CUST00032,Female,0,10,Yes,DSL,75.47,712.74,No
CUST00033,Female,0,11,No,Fiber optic,69.88,789.13,Yes
CUST00034,Male,0,26,No,No,49.63,1323.18,No
CUST00035,Female,1,22,No,DSL,67.63,1424.38,No
CUST00036,Male,0,65,Yes,Fiber optic,61.51,3360.4,Yes
CUST00037,Female,0,58,No,No,48.76,2661.73,No
CUST00038,Female,0,6,Yes,DSL,108.19,680.83,Yes
